 Experiment,Expected experiment name,MIP,Experiment Group,"Size (years, minimum)",Opportunity,Unique list of variables attached to Opportunity (linked) (from Opportunity),Count (Opportunity),UID,WIP approved experiment
esm-up2p0-gwl4p0,,,,100,,,0,,
scenariomip5,,,,100,,,0,,
scenariomip7,,,,100,,,0,,
scenariomip8,,,,100,,,0,,
scenariomip9,,,,100,,,0,,
scenariomip10,,,,100,,,0,,
scenariomip11,,,,100,,,0,,
scenariomip12,,,,100,,,0,,
scenariomip14,,,,100,,,0,,
scenariomip15,,,,100,,,0,,
scenariomip17,,,,100,,,0,,
scenariomip18,,,,100,,,0,,
scenariomip19,,,,100,,,0,,
scenariomip20,,,,100,,,0,,
scenariomip21,,,,100,,,0,,
scenariomip22,,,,100,,,0,,
scenariomip23,,,,100,,,0,,
scenariomip24,,,,100,,,0,,
scenariomip25,,,,100,,,0,,
scenariomip27,,,,100,,,0,,
