field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,Generic Experiment Information,####\n## Generic Experiment information\n\nPlease fill in the information below.,none,FALSE,,,
2,input,validation_key,Experiment ID,There are rules for constructing acceptable experiment names which can be found in this guidance document (https://doi.org/10.5281/zenodo.14929768).\n\nNote: This name must be unique across all experiments.,none,TRUE,"e.g., piClim-CH4, hist-GHG, amip-p4k",,
3,input,ui_label,Experiment Title,"A short phrase that can help in interpreting the unique experiment IDs.\n\nAs examples, the CMIP6 titles are listed at https://wcrp-cmip.github.io/CMIP6_CVs/docs/CMIP6_experiment_id.html in the third column labeled experiments.",none,TRUE,"e.g., AMIP plus 4K sea surface temperature",,
4,textarea,description,Description,Please provide:\n >      1. Detailed experiment configuration\n >      2. Required model settings\n >      3. Experiment conditions\n >      4. Links to relevant references\n >      5. Similarities to CMIP6 experiments\n >      6. Forcing differences from parent experiment,none,TRUE,Describe the experiment configuration conditions and requirements...,,
5,input,references,Reference DOI,"If available, enter the reference doi(s) here separated by a space.",none,FALSE,e.g. 10.5194/gmd-10-359-2017,,
5,input,alias,Alias,Alternative  names the experiment may be reffered to internally or in publication. Space delimit. ,none,FALSE,e.g. 10.5194/gmd-10-359-2017,,
6,dropdown,activity,MIP / Activity ID (registered),The MIP / activity owning the experiment\n\nPlease select a parent from the list below. Note: phases are not considered separate activies.,activity,TRUE,,list,
7,markdown,parent_header,Parent Information and Tier,####\n## Parent information and Tier,none,FALSE,,,
8,dropdown,parent_experiment,Parent Experiment,Select the experiment that provides initial conditions.\nPlease note that scenarioMIP experiment names are under discussion and are likely to change\n\nPlease select a parent from the list below.,parent_experiment,TRUE,,list,
9,input,parent_experiment_other,Custom Parent Experiment,Only fill this if your parent experiment is not in the list above.,none,FALSE,"e.g., new-experiment-2024",,
11,dropdown,tier,Priority Tier,Select the experiment's priority level:\n\n    - Tier 1: Essential to primary scientific goals\n    - Tier 2: Major scientific value\n    - Tier 3: Useful but lower priority,tier,TRUE,,list,
12,markdown,model_components_header,Model Component Requirements,"####\n## Model Component Requirements\n\nSelect the required and optional model components for this experiment:\n\n    \n    \n    > * AER  : Aerosol treatment in an atmospheric model where concentrations are calculated based on emissions, transformation, and removal processes (rather than being prescribed or omitted entirely)\n    > * AGCM : Atmospheric general circulation model run with prescribed ocean surface conditions and usually a model of the land surface\n    > * AOGCM : Coupled atmosphere-ocean global climate model, additionally including explicit representation of at least the land and sea ice\n    > * BGC  : Biogeochemistry model component that at the very least accounts for carbon reservoirs and fluxes in the atmosphere, terrestrial biosphere, and ocean\n    > * CHEM : Chemistry treatment in an atmospheric model that calculates atmospheric oxidant concentrations (including at least ozone), rather than prescribing them\n    > * ISM  : Ice-sheet model that includes ice-flow\n    > * LAND : Land model run uncoupled from the atmosphere\n    > * OGCM : Ocean general circulation model run uncoupled from an AGCM but, usually including a sea-ice model\n    > * RAD  : Radiation component of an atmospheric model run offline\n    > * SLAB : Slab-ocean used with an AGCM in representing the atmosphere-ocean coupled system",none,FALSE,,,
13,multi-select,model_realms_required,Source type codes for required model components,Components that must be included in models when running this experiment.\nSee note 15 in https://wcrp-cmip.github.io/WGCM_Infrastructure_Panel/Papers/CMIP6_global_attributes_filenames_CVs_v6.2.7.pdf for full descriptions\n\n* Select Multiple *,model_components,FALSE,,list,
14,multi-select,model_realms_additional_allowed,Source type codes for additional allowed model components,Components that may be included in models when running this experiment in addition to the required components listed above.\nSee note 15 in https://wcrp-cmip.github.io/WGCM_Infrastructure_Panel/Papers/CMIP6_global_attributes_filenames_CVs_v6.2.7.pdf for full description\n\n* Select Multiple *,model_components,FALSE,,list,
15,markdown,duration_header,Experiment Duration Start and End,"####\n## Experiment duration, start and end\nSome additional information on the experiment",none,FALSE,,,
16,input,start_date,Start Date,"For experiments initialized on a particular historical date, enter that date in the form YYYY-MM-DD.\n\n    If a set of sub-experiments are initialized at different times, list all the start times requested.\n\n    - For example, for an historical simulation initialized at the beginning of 1850, enter 1850-01-01.\n    - For a set of DCPP prediction runs, enter all dates of the first full forecast/hindcast year (e.g., 1960, 1970, 1980, 1990, 2000, 2010).\n    - If there is no specific start date please enter the word none",none,FALSE,"e.g., 1850-01-01 or 1960,1970,1980",,
17,input,branch_date,Branch Date,"Add the branch date if known, otherwise enter ""none""",none,FALSE,"e.g., 1850-01-01 or 1960,1970,1980",,
18,input,minimum_number_of_years,(Minimum) Number of Years,"For most experiments this will be the actual length of the desired simulation.\n\nCalculation : (end_year - start_year + 1)\n- For example, 172 would be specified for a run initialized in 1850-01-01 and extending to 2022-01-01.",none,TRUE,"e.g., 172",,
19,markdown,metadata_header,Issue Handling Metadata [for admin use only],"####\n## Issue Handling Metadata [for admin use only]\n\nThe following options are only here such that the github actions know what to do with the information provided above.",none,FALSE,,,
39,dropdown,issue_category,Issue Type,This is pre-set and cannot be changed.,issue_category,TRUE,,list,0
40,dropdown,issue_kind,Issue Kind,Select whether this is a new submission or modification of existing entry.,issue_kind,TRUE,,list,0
