 Name (Validation-Key),UI-Label,Description,Activity,Tier,MinYears
"1pctCO2-bgc","biogeochemically-coupled version of 1 percent per year increasing CO2 experiment","1pctCO2-bgc is retained from CMIP6.  It is a simulation which branches from piControl with a 1% per year increase in CO2 concentration from pre-industrial levels, with the CO2 “biogeochemically-coupled”. This means that only the model’s carbon cycle components (both land and ocean) respond to the increase in CO2, whereas the model’s radiation code uses a constant, preindustrial concentration of CO2.  The 1pctCO2 DECK simulation is required for comparison. This experiment is designed to isolate carbon-concentration and carbon climate elements of the global carbon feedbacks. It will also enable calibration of climate emulators.  See Jones et al 2016: https://gmd.copernicus.org/articles/9/2853/2016/ , especially section 3.2.3  Example of use/analysis is Arora et al. 2020: https://bg.copernicus.org/articles/17/4173/2020/","C4MIP","1","unknown"
"1pctCO2-rad","Describe 1pctCO2-rad in one sentence.","Radiatively-coupled version of 1 percent per year CO2 increase experiment","C4MIP","0","-999"
"1pctCO2","CO2 prescribed to increase at 1% per year","DECK: 1 percent per year CO2 increase 
 Increase CO2 concentration from pre-industrial level at 1% per year until quadrupling","CMIP","0","150"
"abrupt-0p5CO2","Describe abrupt-0p5CO2 in one sentence.","Abrupt halving of CO2 
 Abrupt halving of atmospheric CO2","CFMIP","0","-999"
"abrupt-0p5xCO2","Abrupt halving of CO2","Identical to the `piControl` DECK experiment but with a step change to 0.5xCO2 concentration from its pre-industrial value, held constant for the duration of the run.  Reference: [Webb et al., 2017](https://doi.org/10.5194/gmd-10-359-2017)","CFMIP","1","unknown"
"abrupt-127k","abrupt imposure of the orbit and greenhouse gases of 127 ka before present","Conceptually similar to abrupt-4xCO2 DECK experiment, except that orbital forcing (eccentricity, obliquity, length of perihelion) and greenhouse gas concentrations as per PMIP4 lig127k (Otto-Bliesner et al., 2017; also refer to Sime et al. in prep.) are abruptly changed from those of piControl, that also serves as an initial state, to their configuration of 127,000 years ago, with high boreal spring to autumn insolation leading to low sea-ice in the Arctic. AOGCM initialized from a spun-up piControl with constant-in-time forcing of orbital parameters and greenhouse gas concentrations indicative of 127,000 years before present; use of components AER, CHEM, BGC is allowed, yet it must be ensured that relevant greenhouse gas concentrations in the atmosphere stay constant at the specified values throughout the simulation; relevant references: Otto-Bliesner et al. (2017), https://gmd.copernicus.org/articles/10/3979/2017/; Guarino et al (2020), https://www.nature.com/articles/s41558-020-0865-2; Sime et al. (2023), https://cp.copernicus.org/articles/19/883/2023/","PMIP","1","unknown"
"abrupt-2xCO2","Abrupt doubling of CO2","Identical to the `piControl` DECK experiment but with a step change to 2xCO2 concentration from its pre-industrial value, held constant for the duration of the run.  Reference: [Webb et al., 2017](https://doi.org/10.5194/gmd-10-359-2017)","CFMIP","1","unknown"
"abrupt-4xCO2","CO2 prescribed to 4 times preindustrial","DECK: abrupt quadrupling of CO2 
 Abrupt increase in CO2 concentration from pre-industrial level to quadrupling","CMIP","0","150"
"amip-m4K","AMIP experiment with uniform 4K SST decrease","The configuration of the `amip-m4K` experiment will be the same as the Fast Track `amip-p4K` experiment, except that the sea surface temperatures are uniformly reduced by 4K rather than increased. This cooling should be applied to sea-ice-free grid boxes only. Sea ice and SSTs in grid boxes containing sea ice should remain the same as in the `amip` DECK experiment. In models which employ a fixed lower threshold near freezing for the SST used in the calculation of the surface fluxes, this should ideally also be reduced by 4K. This will support the investigation of inconsistent responses of clouds to a cooling versus a warming climate in a controlled way through comparison with the `amip-p4K` [(Ringer et al., 2023)](https://doi.org/10.1029/2023JD038861). This experiment also complements the `abrupt-0p5xCO2` experiment in that one can identify asymmetries in the warming/cooling response with and without interactions with the ocean.  Reference: [Webb et al., 2017](https://doi.org/10.5194/gmd)","CFMIP","2","unknown"
"amip-p4K-SST-rad","AMIP experiment with uniform 4K increase in the SST input to radiation","Similar to `amip`, but SST is raised by 4K when calculating the upward longwave radiation from the sea surface using Planck function.  Reference: [Ogura et al., 2023](https://doi.org/10.1029/2023GL104786)","CFMIP","2","unknown"
